,time,FRED_NFCI close,FRED_NFCI Short Period Moving Average,SP_SPX_(TVC_US03Y+3.5-0.5_ECONOMICS_USGDPYY)_ECONOMICS_USM2_10000000000 close,SP_SPX_(TVC_US03Y+3.5-0.5_ECONOMICS_USGDPYY)_ECONOMICS_USM2_10000000000 Short Period Moving Average,MULTPL_SP500_PE_RATIO_MONTH close,MULTPL_SP500_PE_RATIO_MONTH Short Period Moving Average,TLT close,SPX close
4923,1400.5,-0.78161,-0.7719799999999998,5.8477513109339645,5.143061049786978,18.46,18.24142857142857,112.7,1900.53
4924,1401.0,-0.79012,-0.774482857142857,5.8477513109339645,5.143061049786978,18.88,18.345714285714287,114.1,1949.44
4925,1401.5,-0.79705,-0.7782985714285713,5.213606849254846,5.19287257247101,18.88,18.345714285714287,111.59,1949.44
4926,1402.0,-0.79705,-0.7782985714285713,5.213606849254846,5.19287257247101,18.88,18.345714285714287,111.59,1949.44
4927,1402.5,-0.80044,-0.7828485714285713,5.213606849254846,5.19287257247101,18.88,18.345714285714287,112.15,1962.87
4928,1403.0,-0.79982,-0.7874157142857141,5.213606849254846,5.19287257247101,18.88,18.345714285714287,111.8,1962.87
4929,1403.5,-0.79499,-0.7910885714285713,5.213606849254846,5.19287257247101,18.88,18.345714285714287,113.24,1985.44
4930,1404.0,-0.78698,-0.7930014285714284,5.355744842559637,5.298508446732355,18.96,18.47714285714286,110.68,1985.44
4931,1404.5,-0.77722,-0.7923742857142856,5.355744842559637,5.298508446732355,18.96,18.47714285714286,113.58,1978.22
4932,1405.0,-0.77722,-0.7923742857142856,5.355744842559637,5.298508446732355,18.96,18.47714285714286,113.58,1978.22
4933,1405.5,-0.76616,-0.7889514285714283,5.355744842559637,5.298508446732355,18.96,18.47714285714286,114.52,1978.22
4934,1406.0,-0.75549,-0.7830142857142856,5.355744842559637,5.298508446732355,18.96,18.47714285714286,115.67,1925.15
4935,1406.5,-0.7452,-0.775122857142857,5.355744842559637,5.298508446732355,18.68,18.552857142857142,114.56,1925.15
4936,1407.0,-0.73731,-0.766192857142857,5.415413786192572,5.452565484737302,18.68,18.552857142857142,115.52,1955.06
4937,1407.5,-0.7334,-0.7573942857142856,5.415413786192572,5.452565484737302,18.68,18.552857142857142,115.52,1955.06
4938,1408.0,-0.7334,-0.7573942857142856,5.415413786192572,5.452565484737302,18.68,18.552857142857142,117.71,1955.06
4939,1408.5,-0.73109,-0.7494099999999999,5.415413786192572,5.452565484737302,18.68,18.552857142857142,117.29,2003.37
4940,1409.0,-0.72841,-0.7424371428571427,5.415413786192572,5.452565484737302,18.68,18.552857142857142,119.05,2003.37
4941,1409.5,-0.72392,-0.736402857142857,5.122184841114089,5.551794890188292,18.81,18.66,115.73,1985.54
4942,1410.0,-0.7139,-0.7304614285714284,5.122184841114089,5.551794890188292,18.81,18.66,113.38,1985.54
4943,1410.5,-0.69666,-0.7235271428571427,5.122184841114089,5.551794890188292,18.81,18.66,113.38,1985.54
4944,1411.0,-0.69666,-0.7235271428571427,5.122184841114089,5.551794890188292,18.81,18.66,114.6,1982.85
